Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 12.5353s
Discovered 139 landmarks, of which 0 are disjunctive and 0 are conjunctive 
138 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
70 initial landmarks, 69 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 69/208 [g=0, 1 evaluated, 0 expanded, t=14.1s]
Best heuristic value: 69/207 [g=1, 2 evaluated, 1 expanded, t=14.13s]
Best heuristic value: 69/206 [g=2, 5 evaluated, 4 expanded, t=14.23s]
Best heuristic value: 69/205 [g=1, 12 evaluated, 11 expanded, t=14.47s]
Best heuristic value: 69/204 [g=2, 13 evaluated, 12 expanded, t=14.51s]
Best heuristic value: 69/203 [g=3, 17 evaluated, 16 expanded, t=14.64s]
Best heuristic value: 69/202 [g=4, 29 evaluated, 28 expanded, t=15.03s]
Best heuristic value: 69/201 [g=5, 73 evaluated, 72 expanded, t=16.44s]
Best heuristic value: 69/199 [g=6, 89 evaluated, 88 expanded, t=16.97s]
Best heuristic value: 69/198 [g=7, 137 evaluated, 136 expanded, t=18.55s]
Best heuristic value: 69/196 [g=8, 189 evaluated, 188 expanded, t=20.3s]
Best heuristic value: 69/195 [g=9, 239 evaluated, 238 expanded, t=21.92s]
Best heuristic value: 69/194 [g=10, 297 evaluated, 296 expanded, t=23.78s]
Best heuristic value: 69/193 [g=11, 357 evaluated, 356 expanded, t=25.71s]
Best heuristic value: 69/192 [g=12, 409 evaluated, 408 expanded, t=27.42s]
Best heuristic value: 69/191 [g=13, 466 evaluated, 465 expanded, t=29.27s]
Best heuristic value: 69/190 [g=14, 536 evaluated, 535 expanded, t=31.56s]
Best heuristic value: 69/189 [g=15, 613 evaluated, 612 expanded, t=34.11s]
Best heuristic value: 69/188 [g=16, 692 evaluated, 691 expanded, t=36.68s]
Best heuristic value: 69/187 [g=17, 769 evaluated, 768 expanded, t=39.16s]
Best heuristic value: 69/186 [g=19, 882 evaluated, 881 expanded, t=42.89s]
Best heuristic value: 68/185 [g=21, 992 evaluated, 991 expanded, t=46.42s]
Best heuristic value: 68/184 [g=23, 1048 evaluated, 1047 expanded, t=48.21s]
Best heuristic value: 67/183 [g=25, 1159 evaluated, 1158 expanded, t=51.8s]
Best heuristic value: 67/182 [g=27, 1214 evaluated, 1213 expanded, t=53.58s]
Best heuristic value: 66/181 [g=29, 1323 evaluated, 1322 expanded, t=57.08s]
Best heuristic value: 66/180 [g=31, 1377 evaluated, 1376 expanded, t=58.8s]
Best heuristic value: 66/179 [g=32, 1380 evaluated, 1379 expanded, t=58.9s]
Best heuristic value: 65/178 [g=34, 1486 evaluated, 1485 expanded, t=62.27s]
