Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 28.9529s
Discovered 2542 landmarks, of which 0 are disjunctive and 0 are conjunctive 
13658 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
1249 initial landmarks, 128 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 29.5161s
Discovered 2542 landmarks, of which 0 are disjunctive and 0 are conjunctive 
13658 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
1249 initial landmarks, 128 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 1293/1294 [g=0, 1 evaluated, 0 expanded, t=58.91s]
Best heuristic value: 1293/1293 [g=1, 2 evaluated, 1 expanded, t=58.92s]
Best heuristic value: 1292/1293 [g=3, 144 evaluated, 137 expanded, t=59.99s]
Best heuristic value: 1292/1292 [g=4, 146 evaluated, 139 expanded, t=60.01s]
Best heuristic value: 1292/1291 [g=5, 148 evaluated, 141 expanded, t=60.02s]
Best heuristic value: 1291/1290 [g=9, 3477 evaluated, 3250 expanded, t=86.52s]
Best heuristic value: 1290/1290 [g=11, 3489 evaluated, 3262 expanded, t=86.62s]
Best heuristic value: 1290/1289 [g=12, 3494 evaluated, 3267 expanded, t=86.66s]
Best heuristic value: 1289/1289 [g=15, 3714 evaluated, 3432 expanded, t=88.42s]
Best heuristic value: 1289/1288 [g=16, 3717 evaluated, 3434 expanded, t=88.44s]
Best heuristic value: 1289/1287 [g=17, 3721 evaluated, 3437 expanded, t=88.48s]
Best heuristic value: 1288/1287 [g=20, 7475 evaluated, 6395 expanded, t=119.02s]
Best heuristic value: 1287/1287 [g=21, 7479 evaluated, 6398 expanded, t=119.05s]
Best heuristic value: 1287/1286 [g=21, 7480 evaluated, 6399 expanded, t=119.06s]
Best heuristic value: 1287/1285 [g=22, 7489 evaluated, 6406 expanded, t=119.13s]
