Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.186802s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.187167s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 185/226 [g=0, 1 evaluated, 0 expanded, t=0.54s]
Best heuristic value: 185/225 [g=1, 2 evaluated, 1 expanded, t=0.54s]
Best heuristic value: 184/225 [g=2, 3 evaluated, 2 expanded, t=0.54s]
Best heuristic value: 183/225 [g=3, 4 evaluated, 3 expanded, t=0.54s]
Best heuristic value: 183/222 [g=2, 9 evaluated, 8 expanded, t=0.54s]
Best heuristic value: 183/221 [g=3, 11 evaluated, 10 expanded, t=0.54s]
Best heuristic value: 182/221 [g=5, 12 evaluated, 11 expanded, t=0.54s]
Best heuristic value: 181/221 [g=6, 14 evaluated, 13 expanded, t=0.54s]
Best heuristic value: 180/221 [g=7, 16 evaluated, 15 expanded, t=0.54s]
Best heuristic value: 180/220 [g=4, 17 evaluated, 16 expanded, t=0.54s]
Best heuristic value: 179/220 [g=8, 18 evaluated, 17 expanded, t=0.54s]
Best heuristic value: 178/220 [g=9, 28 evaluated, 27 expanded, t=0.55s]
Best heuristic value: 178/219 [g=5, 31 evaluated, 30 expanded, t=0.55s]
Best heuristic value: 178/218 [g=6, 35 evaluated, 34 expanded, t=0.55s]
Best heuristic value: 178/217 [g=7, 39 evaluated, 38 expanded, t=0.55s]
Best heuristic value: 178/216 [g=8, 44 evaluated, 43 expanded, t=0.56s]
Best heuristic value: 177/216 [g=11, 51 evaluated, 50 expanded, t=0.56s]
Best heuristic value: 176/216 [g=12, 55 evaluated, 54 expanded, t=0.56s]
Best heuristic value: 176/213 [g=11, 75 evaluated, 74 expanded, t=0.57s]
Best heuristic value: 176/212 [g=12, 77 evaluated, 76 expanded, t=0.57s]
Best heuristic value: 175/212 [g=14, 83 evaluated, 82 expanded, t=0.57s]
Best heuristic value: 174/212 [g=15, 87 evaluated, 86 expanded, t=0.57s]
Best heuristic value: 173/212 [g=16, 91 evaluated, 90 expanded, t=0.57s]
Best heuristic value: 173/211 [g=13, 94 evaluated, 93 expanded, t=0.58s]
Best heuristic value: 172/211 [g=17, 95 evaluated, 94 expanded, t=0.58s]
Best heuristic value: 171/211 [g=18, 109 evaluated, 108 expanded, t=0.58s]
Best heuristic value: 171/210 [g=14, 122 evaluated, 121 expanded, t=0.58s]
Best heuristic value: 170/210 [g=19, 123 evaluated, 122 expanded, t=0.58s]
Best heuristic value: 169/210 [g=21, 158 evaluated, 157 expanded, t=0.6s]
Best heuristic value: 169/208 [g=15, 159 evaluated, 158 expanded, t=0.6s]
Best heuristic value: 169/207 [g=16, 161 evaluated, 160 expanded, t=0.6s]
Best heuristic value: 168/207 [g=22, 176 evaluated, 175 expanded, t=0.61s]
Best heuristic value: 168/205 [g=17, 179 evaluated, 178 expanded, t=0.61s]
Best heuristic value: 168/204 [g=18, 218 evaluated, 217 expanded, t=0.62s]
Best heuristic value: 167/204 [g=24, 236 evaluated, 235 expanded, t=0.63s]
Best heuristic value: 167/203 [g=20, 267 evaluated, 266 expanded, t=0.64s]
Best heuristic value: 167/202 [g=21, 280 evaluated, 279 expanded, t=0.65s]
Best heuristic value: 166/202 [g=26, 316 evaluated, 315 expanded, t=0.66s]
Best heuristic value: 165/202 [g=27, 324 evaluated, 323 expanded, t=0.67s]
Best heuristic value: 165/201 [g=23, 327 evaluated, 326 expanded, t=0.67s]
Best heuristic value: 164/201 [g=28, 336 evaluated, 335 expanded, t=0.67s]
Best heuristic value: 164/200 [g=24, 369 evaluated, 368 expanded, t=0.69s]
Best heuristic value: 163/200 [g=30, 416 evaluated, 415 expanded, t=0.71s]
Best heuristic value: 162/200 [g=31, 424 evaluated, 423 expanded, t=0.71s]
Best heuristic value: 161/200 [g=32, 432 evaluated, 431 expanded, t=0.72s]
Best heuristic value: 160/200 [g=33, 440 evaluated, 439 expanded, t=0.72s]
Best heuristic value: 160/199 [g=27, 453 evaluated, 452 expanded, t=0.72s]
Best heuristic value: 159/199 [g=34, 458 evaluated, 457 expanded, t=0.72s]
Best heuristic value: 159/198 [g=28, 493 evaluated, 492 expanded, t=0.74s]
Best heuristic value: 158/198 [g=36, 564 evaluated, 563 expanded, t=0.77s]
Best heuristic value: 158/197 [g=31, 571 evaluated, 570 expanded, t=0.77s]
Best heuristic value: 157/197 [g=37, 574 evaluated, 573 expanded, t=0.77s]
Best heuristic value: 157/196 [g=33, 621 evaluated, 620 expanded, t=0.79s]
Best heuristic value: 157/193 [g=34, 624 evaluated, 623 expanded, t=0.79s]
Best heuristic value: 157/192 [g=35, 626 evaluated, 625 expanded, t=0.8s]
Best heuristic value: 157/191 [g=38, 679 evaluated, 678 expanded, t=0.82s]
Best heuristic value: 157/190 [g=39, 689 evaluated, 688 expanded, t=0.82s]
Best heuristic value: 156/190 [g=39, 690 evaluated, 689 expanded, t=0.82s]
Best heuristic value: 155/190 [g=40, 700 evaluated, 699 expanded, t=0.82s]
Best heuristic value: 155/189 [g=40, 703 evaluated, 702 expanded, t=0.83s]
Best heuristic value: 154/189 [g=41, 710 evaluated, 709 expanded, t=0.83s]
Best heuristic value: 153/189 [g=42, 720 evaluated, 719 expanded, t=0.83s]
Best heuristic value: 152/189 [g=43, 730 evaluated, 729 expanded, t=0.84s]
Best heuristic value: 152/188 [g=41, 733 evaluated, 732 expanded, t=0.84s]
Best heuristic value: 151/188 [g=44, 742 evaluated, 741 expanded, t=0.84s]
Best heuristic value: 151/187 [g=42, 763 evaluated, 762 expanded, t=0.85s]
Best heuristic value: 150/187 [g=45, 766 evaluated, 765 expanded, t=0.85s]
Best heuristic value: 149/187 [g=46, 790 evaluated, 789 expanded, t=0.86s]
Best heuristic value: 149/186 [g=43, 807 evaluated, 806 expanded, t=0.87s]
Best heuristic value: 149/185 [g=44, 850 evaluated, 849 expanded, t=0.89s]
Best heuristic value: 149/184 [g=45, 874 evaluated, 873 expanded, t=0.9s]
Best heuristic value: 148/184 [g=48, 941 evaluated, 940 expanded, t=0.92s]
Best heuristic value: 148/180 [g=48, 1007 evaluated, 1006 expanded, t=0.95s]
Best heuristic value: 147/180 [g=50, 1126 evaluated, 1125 expanded, t=1s]
Best heuristic value: 146/180 [g=51, 1138 evaluated, 1137 expanded, t=1.01s]
Best heuristic value: 145/180 [g=52, 1150 evaluated, 1149 expanded, t=1.01s]
Best heuristic value: 144/180 [g=53, 1162 evaluated, 1161 expanded, t=1.02s]
Best heuristic value: 144/179 [g=54, 1213 evaluated, 1212 expanded, t=1.04s]
Best heuristic value: 144/178 [g=55, 1252 evaluated, 1251 expanded, t=1.05s]
Best heuristic value: 143/178 [g=55, 1351 evaluated, 1350 expanded, t=1.09s]
Best heuristic value: 142/178 [g=56, 1364 evaluated, 1363 expanded, t=1.1s]
Best heuristic value: 141/178 [g=58, 1547 evaluated, 1546 expanded, t=1.18s]
Best heuristic value: 140/178 [g=59, 1561 evaluated, 1560 expanded, t=1.18s]
Best heuristic value: 139/178 [g=60, 1574 evaluated, 1573 expanded, t=1.19s]
Best heuristic value: 138/178 [g=61, 1588 evaluated, 1587 expanded, t=1.19s]
Best heuristic value: 137/178 [g=62, 1610 evaluated, 1609 expanded, t=1.2s]
Best heuristic value: 136/178 [g=63, 1642 evaluated, 1641 expanded, t=1.21s]
Best heuristic value: 136/176 [g=54, 1759 evaluated, 1758 expanded, t=1.26s]
Best heuristic value: 136/175 [g=55, 1795 evaluated, 1794 expanded, t=1.28s]
Best heuristic value: 135/175 [g=65, 1864 evaluated, 1863 expanded, t=1.3s]
Best heuristic value: 134/175 [g=66, 1880 evaluated, 1879 expanded, t=1.31s]
Best heuristic value: 133/175 [g=67, 1910 evaluated, 1909 expanded, t=1.32s]
Best heuristic value: 132/175 [g=69, 2152 evaluated, 2151 expanded, t=1.42s]
Best heuristic value: 131/175 [g=70, 2166 evaluated, 2165 expanded, t=1.43s]
Best heuristic value: 130/175 [g=72, 2391 evaluated, 2390 expanded, t=1.52s]
Best heuristic value: 129/175 [g=73, 2406 evaluated, 2405 expanded, t=1.53s]
Best heuristic value: 128/175 [g=74, 2420 evaluated, 2419 expanded, t=1.53s]
Best heuristic value: 127/175 [g=75, 2435 evaluated, 2434 expanded, t=1.54s]
Best heuristic value: 126/175 [g=76, 2465 evaluated, 2464 expanded, t=1.55s]
Best heuristic value: 125/175 [g=77, 2497 evaluated, 2496 expanded, t=1.56s]
Best heuristic value: 124/175 [g=79, 2759 evaluated, 2758 expanded, t=1.67s]
Best heuristic value: 123/175 [g=80, 2787 evaluated, 2786 expanded, t=1.68s]
