Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0838802s
Discovered 375 landmarks, of which 0 are disjunctive and 0 are conjunctive 
666 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
168 initial landmarks, 144 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 207/207 [g=0, 1 evaluated, 0 expanded, t=0.09s]
Best heuristic value: 206/206 [g=2, 57 evaluated, 56 expanded, t=0.1s]
Best heuristic value: 205/205 [g=3, 73 evaluated, 72 expanded, t=0.1s]
Best heuristic value: 204/204 [g=5, 126 evaluated, 125 expanded, t=0.11s]
Best heuristic value: 203/203 [g=7, 179 evaluated, 178 expanded, t=0.12s]
Best heuristic value: 202/202 [g=9, 232 evaluated, 231 expanded, t=0.13s]
Best heuristic value: 201/201 [g=11, 285 evaluated, 284 expanded, t=0.14s]
Best heuristic value: 200/200 [g=13, 338 evaluated, 337 expanded, t=0.15s]
Best heuristic value: 199/199 [g=15, 391 evaluated, 390 expanded, t=0.16s]
Best heuristic value: 198/198 [g=17, 444 evaluated, 443 expanded, t=0.16s]
Best heuristic value: 197/197 [g=19, 497 evaluated, 496 expanded, t=0.18s]
Best heuristic value: 196/196 [g=21, 550 evaluated, 549 expanded, t=0.18s]
Best heuristic value: 195/195 [g=23, 603 evaluated, 602 expanded, t=0.19s]
Best heuristic value: 194/194 [g=25, 656 evaluated, 655 expanded, t=0.2s]
Best heuristic value: 193/193 [g=27, 709 evaluated, 708 expanded, t=0.21s]
Best heuristic value: 192/192 [g=29, 762 evaluated, 761 expanded, t=0.22s]
Best heuristic value: 191/191 [g=31, 815 evaluated, 814 expanded, t=0.23s]
Best heuristic value: 190/190 [g=33, 868 evaluated, 867 expanded, t=0.24s]
Best heuristic value: 189/189 [g=34, 869 evaluated, 868 expanded, t=0.24s]
Best heuristic value: 188/188 [g=36, 1566 evaluated, 1565 expanded, t=0.39s]
Best heuristic value: 187/187 [g=37, 1599 evaluated, 1598 expanded, t=0.39s]
Best heuristic value: 186/186 [g=39, 2259 evaluated, 2258 expanded, t=0.51s]
Best heuristic value: 185/185 [g=41, 2919 evaluated, 2918 expanded, t=0.65s]
Best heuristic value: 184/184 [g=43, 3579 evaluated, 3578 expanded, t=0.79s]
Best heuristic value: 183/183 [g=45, 4239 evaluated, 4238 expanded, t=0.92s]
Best heuristic value: 182/182 [g=47, 4899 evaluated, 4898 expanded, t=1.06s]
Best heuristic value: 181/181 [g=49, 5559 evaluated, 5558 expanded, t=1.2s]
Best heuristic value: 180/180 [g=51, 6219 evaluated, 6218 expanded, t=1.36s]
Best heuristic value: 179/179 [g=53, 6879 evaluated, 6878 expanded, t=1.5s]
Best heuristic value: 178/178 [g=55, 7539 evaluated, 7538 expanded, t=1.65s]
Best heuristic value: 177/177 [g=57, 8199 evaluated, 8198 expanded, t=1.81s]
Best heuristic value: 176/176 [g=59, 8859 evaluated, 8858 expanded, t=1.96s]
Best heuristic value: 175/175 [g=61, 9519 evaluated, 9518 expanded, t=2.11s]
Best heuristic value: 174/174 [g=63, 10179 evaluated, 10178 expanded, t=2.27s]
Best heuristic value: 173/173 [g=65, 10839 evaluated, 10838 expanded, t=2.43s]
Best heuristic value: 172/172 [g=67, 11499 evaluated, 11498 expanded, t=2.59s]
Best heuristic value: 171/171 [g=68, 11517 evaluated, 11516 expanded, t=2.6s]
Best heuristic value: 170/170 [g=70, 12532 evaluated, 12531 expanded, t=2.86s]
Best heuristic value: 169/169 [g=71, 12582 evaluated, 12581 expanded, t=2.88s]
Best heuristic value: 168/168 [g=73, 13526 evaluated, 13525 expanded, t=3.13s]
Best heuristic value: 167/167 [g=75, 14470 evaluated, 14469 expanded, t=3.36s]
Best heuristic value: 166/166 [g=77, 15414 evaluated, 15413 expanded, t=3.61s]
Best heuristic value: 165/165 [g=79, 16358 evaluated, 16357 expanded, t=3.86s]
Best heuristic value: 164/164 [g=81, 17302 evaluated, 17301 expanded, t=4.11s]
Best heuristic value: 163/163 [g=83, 18246 evaluated, 18245 expanded, t=4.37s]
Best heuristic value: 162/162 [g=85, 19190 evaluated, 19189 expanded, t=4.63s]
Best heuristic value: 161/161 [g=87, 20134 evaluated, 20133 expanded, t=4.89s]
Best heuristic value: 160/160 [g=89, 21078 evaluated, 21077 expanded, t=5.15s]
Best heuristic value: 159/159 [g=91, 22022 evaluated, 22021 expanded, t=5.42s]
Best heuristic value: 158/158 [g=93, 22966 evaluated, 22965 expanded, t=5.7s]
Best heuristic value: 157/157 [g=95, 23910 evaluated, 23909 expanded, t=5.96s]
Best heuristic value: 156/156 [g=97, 24854 evaluated, 24853 expanded, t=6.28s]
Best heuristic value: 155/155 [g=99, 25798 evaluated, 25797 expanded, t=6.55s]
Best heuristic value: 154/154 [g=101, 26742 evaluated, 26741 expanded, t=6.83s]
Best heuristic value: 153/153 [g=102, 26777 evaluated, 26776 expanded, t=6.84s]
Best heuristic value: 152/152 [g=105, 27820 evaluated, 27819 expanded, t=7.14s]
Best heuristic value: 151/151 [g=106, 27836 evaluated, 27835 expanded, t=7.15s]
Best heuristic value: 150/150 [g=108, 27887 evaluated, 27886 expanded, t=7.16s]
Best heuristic value: 149/149 [g=110, 27938 evaluated, 27937 expanded, t=7.18s]
Best heuristic value: 148/148 [g=112, 27989 evaluated, 27988 expanded, t=7.19s]
Best heuristic value: 147/147 [g=114, 28040 evaluated, 28039 expanded, t=7.21s]
Best heuristic value: 146/146 [g=116, 28091 evaluated, 28090 expanded, t=7.22s]
Best heuristic value: 145/145 [g=118, 28142 evaluated, 28141 expanded, t=7.24s]
Best heuristic value: 144/144 [g=120, 28193 evaluated, 28192 expanded, t=7.25s]
Best heuristic value: 143/143 [g=122, 28244 evaluated, 28243 expanded, t=7.27s]
Best heuristic value: 142/142 [g=124, 28295 evaluated, 28294 expanded, t=7.28s]
Best heuristic value: 141/141 [g=126, 28346 evaluated, 28345 expanded, t=7.3s]
Best heuristic value: 140/140 [g=128, 28397 evaluated, 28396 expanded, t=7.31s]
Best heuristic value: 139/139 [g=130, 28448 evaluated, 28447 expanded, t=7.33s]
Best heuristic value: 138/138 [g=132, 28499 evaluated, 28498 expanded, t=7.34s]
Best heuristic value: 137/137 [g=134, 28550 evaluated, 28549 expanded, t=7.36s]
Best heuristic value: 136/136 [g=136, 28601 evaluated, 28600 expanded, t=7.38s]
Best heuristic value: 135/135 [g=137, 28602 evaluated, 28601 expanded, t=7.38s]
Best heuristic value: 134/134 [g=138, 28603 evaluated, 28602 expanded, t=7.38s]
Best heuristic value: 133/133 [g=140, 28687 evaluated, 28686 expanded, t=7.4s]
