Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0493591s
Discovered 202 landmarks, of which 0 are disjunctive and 0 are conjunctive 
878 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
109 initial landmarks, 8 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0490038s
Discovered 202 landmarks, of which 0 are disjunctive and 0 are conjunctive 
878 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
109 initial landmarks, 8 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 93/94 [g=0, 1 evaluated, 0 expanded, t=0.12s]
Best heuristic value: 93/93 [g=1, 2 evaluated, 1 expanded, t=0.12s]
Best heuristic value: 92/93 [g=3, 37 evaluated, 34 expanded, t=0.13s]
Best heuristic value: 92/92 [g=4, 39 evaluated, 36 expanded, t=0.13s]
Best heuristic value: 92/91 [g=5, 41 evaluated, 38 expanded, t=0.13s]
Best heuristic value: 91/91 [g=8, 521 evaluated, 437 expanded, t=0.22s]
Best heuristic value: 90/91 [g=9, 522 evaluated, 438 expanded, t=0.22s]
Best heuristic value: 90/90 [g=10, 523 evaluated, 439 expanded, t=0.22s]
Best heuristic value: 90/89 [g=11, 527 evaluated, 443 expanded, t=0.22s]
Best heuristic value: 89/89 [g=13, 656 evaluated, 538 expanded, t=0.24s]
Best heuristic value: 89/88 [g=14, 659 evaluated, 540 expanded, t=0.24s]
Best heuristic value: 89/87 [g=15, 663 evaluated, 543 expanded, t=0.24s]
Best heuristic value: 88/87 [g=16, 1122 evaluated, 841 expanded, t=0.33s]
Best heuristic value: 87/87 [g=17, 1124 evaluated, 842 expanded, t=0.33s]
Best heuristic value: 87/86 [g=18, 1135 evaluated, 850 expanded, t=0.33s]
Best heuristic value: 87/85 [g=19, 1139 evaluated, 853 expanded, t=0.33s]
Best heuristic value: 86/85 [g=22, 1564 evaluated, 1120 expanded, t=0.41s]
Best heuristic value: 85/84 [g=23, 1570 evaluated, 1124 expanded, t=0.41s]
Best heuristic value: 84/83 [g=26, 1709 evaluated, 1213 expanded, t=0.44s]
Best heuristic value: 83/83 [g=27, 1713 evaluated, 1216 expanded, t=0.44s]
Best heuristic value: 83/82 [g=28, 1717 evaluated, 1219 expanded, t=0.44s]
Best heuristic value: 83/81 [g=32, 1917 evaluated, 1349 expanded, t=0.48s]
Best heuristic value: 82/80 [g=33, 1920 evaluated, 1351 expanded, t=0.48s]
Best heuristic value: 81/80 [g=34, 1922 evaluated, 1352 expanded, t=0.48s]
Best heuristic value: 80/80 [g=35, 1929 evaluated, 1358 expanded, t=0.48s]
Best heuristic value: 79/80 [g=39, 2173 evaluated, 1504 expanded, t=0.52s]
Best heuristic value: 79/79 [g=40, 2176 evaluated, 1506 expanded, t=0.52s]
Best heuristic value: 78/79 [g=40, 2178 evaluated, 1507 expanded, t=0.52s]
Best heuristic value: 78/78 [g=43, 2255 evaluated, 1555 expanded, t=0.54s]
Best heuristic value: 77/78 [g=43, 2298 evaluated, 1588 expanded, t=0.55s]
Best heuristic value: 76/78 [g=44, 2302 evaluated, 1591 expanded, t=0.55s]
Best heuristic value: 75/78 [g=45, 2313 evaluated, 1601 expanded, t=0.55s]
Best heuristic value: 75/77 [g=45, 2352 evaluated, 1637 expanded, t=0.56s]
Best heuristic value: 75/76 [g=46, 2357 evaluated, 1641 expanded, t=0.56s]
Best heuristic value: 74/76 [g=53, 4476 evaluated, 3055 expanded, t=0.98s]
Best heuristic value: 73/76 [g=58, 5880 evaluated, 3927 expanded, t=1.27s]
Best heuristic value: 73/75 [g=61, 5962 evaluated, 3975 expanded, t=1.29s]
Best heuristic value: 73/74 [g=62, 6381 evaluated, 4225 expanded, t=1.38s]
Best heuristic value: 73/73 [g=63, 6385 evaluated, 4227 expanded, t=1.38s]
Best heuristic value: 71/73 [g=65, 6415 evaluated, 4253 expanded, t=1.39s]
Best heuristic value: 70/73 [g=71, 6751 evaluated, 4488 expanded, t=1.46s]
Best heuristic value: 70/72 [g=76, 7995 evaluated, 5197 expanded, t=1.72s]
Best heuristic value: 70/71 [g=77, 7999 evaluated, 5199 expanded, t=1.72s]
Best heuristic value: 69/71 [g=79, 8027 evaluated, 5223 expanded, t=1.72s]
