Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 37.4108s
Discovered 537 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1019 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
190 initial landmarks, 164 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 347/347 [g=0, 1 evaluated, 0 expanded, t=39.9s]
Best heuristic value: 346/346 [g=1, 2 evaluated, 1 expanded, t=39.92s]
Best heuristic value: 345/345 [g=2, 3 evaluated, 2 expanded, t=39.95s]
Best heuristic value: 344/344 [g=3, 27 evaluated, 26 expanded, t=40.58s]
Best heuristic value: 343/343 [g=4, 65 evaluated, 64 expanded, t=41.58s]
Best heuristic value: 342/342 [g=5, 172 evaluated, 171 expanded, t=44.4s]
Best heuristic value: 341/341 [g=6, 293 evaluated, 292 expanded, t=47.58s]
Best heuristic value: 340/340 [g=7, 453 evaluated, 452 expanded, t=51.8s]
Best heuristic value: 339/339 [g=8, 613 evaluated, 612 expanded, t=56.01s]
Best heuristic value: 338/338 [g=10, 3701 evaluated, 3700 expanded, t=137.41s]
Best heuristic value: 337/337 [g=11, 3702 evaluated, 3701 expanded, t=137.44s]
Best heuristic value: 336/336 [g=13, 6633 evaluated, 6632 expanded, t=214.78s]
Best heuristic value: 335/335 [g=14, 6634 evaluated, 6633 expanded, t=214.81s]
Best heuristic value: 334/334 [g=16, 9541 evaluated, 9540 expanded, t=291.54s]
Best heuristic value: 333/333 [g=17, 9542 evaluated, 9541 expanded, t=291.57s]
Best heuristic value: 332/332 [g=19, 14047 evaluated, 14046 expanded, t=410.64s]
Best heuristic value: 331/331 [g=20, 14048 evaluated, 14047 expanded, t=410.66s]
Best heuristic value: 330/330 [g=22, 18561 evaluated, 18560 expanded, t=529.98s]
Best heuristic value: 329/329 [g=23, 18562 evaluated, 18561 expanded, t=530.01s]
Best heuristic value: 328/328 [g=25, 23029 evaluated, 23028 expanded, t=648.14s]
Best heuristic value: 327/327 [g=26, 23030 evaluated, 23029 expanded, t=648.16s]
Best heuristic value: 326/326 [g=28, 27451 evaluated, 27450 expanded, t=765.2s]
Best heuristic value: 325/325 [g=29, 27452 evaluated, 27451 expanded, t=765.22s]
Best heuristic value: 324/324 [g=31, 31827 evaluated, 31826 expanded, t=881s]
Best heuristic value: 323/323 [g=32, 31828 evaluated, 31827 expanded, t=881.03s]
Best heuristic value: 322/322 [g=34, 36157 evaluated, 36156 expanded, t=995.6s]
Best heuristic value: 321/321 [g=35, 36158 evaluated, 36157 expanded, t=995.63s]
Best heuristic value: 320/320 [g=37, 40441 evaluated, 40440 expanded, t=1108.99s]
Best heuristic value: 319/319 [g=38, 40442 evaluated, 40441 expanded, t=1109.01s]
Best heuristic value: 318/318 [g=40, 44679 evaluated, 44678 expanded, t=1221.2s]
Best heuristic value: 317/317 [g=41, 44680 evaluated, 44679 expanded, t=1221.23s]
Best heuristic value: 316/316 [g=43, 48871 evaluated, 48870 expanded, t=1332.24s]
Best heuristic value: 315/315 [g=44, 48872 evaluated, 48871 expanded, t=1332.27s]
Best heuristic value: 314/314 [g=46, 53017 evaluated, 53016 expanded, t=1442.17s]
Best heuristic value: 313/313 [g=47, 53018 evaluated, 53017 expanded, t=1442.19s]
Best heuristic value: 312/312 [g=49, 71000 evaluated, 70999 expanded, t=1918.66s]
Best heuristic value: 311/311 [g=50, 71001 evaluated, 71000 expanded, t=1918.69s]
Best heuristic value: 310/310 [g=52, 88719 evaluated, 88718 expanded, t=2388.38s]
Best heuristic value: 309/309 [g=53, 88720 evaluated, 88719 expanded, t=2388.41s]
Best heuristic value: 308/308 [g=55, 106263 evaluated, 106262 expanded, t=2853.82s]
Best heuristic value: 307/307 [g=56, 106264 evaluated, 106263 expanded, t=2853.84s]
Best heuristic value: 306/306 [g=58, 123632 evaluated, 123631 expanded, t=3314.5s]
Best heuristic value: 305/305 [g=59, 123633 evaluated, 123632 expanded, t=3314.53s]
Best heuristic value: 304/304 [g=61, 140826 evaluated, 140825 expanded, t=3770.64s]
Best heuristic value: 303/303 [g=62, 140827 evaluated, 140826 expanded, t=3770.67s]
Best heuristic value: 302/302 [g=64, 157845 evaluated, 157844 expanded, t=4222.18s]
Best heuristic value: 301/301 [g=65, 157846 evaluated, 157845 expanded, t=4222.21s]
Best heuristic value: 300/300 [g=67, 174706 evaluated, 174705 expanded, t=4669.79s]
Best heuristic value: 299/299 [g=68, 174707 evaluated, 174706 expanded, t=4669.82s]
Best heuristic value: 298/298 [g=70, 191485 evaluated, 191484 expanded, t=5115.22s]
Best heuristic value: 297/297 [g=71, 191486 evaluated, 191485 expanded, t=5115.25s]
Best heuristic value: 296/296 [g=73, 208127 evaluated, 208126 expanded, t=5557.53s]
Best heuristic value: 295/295 [g=74, 208128 evaluated, 208127 expanded, t=5557.56s]
Best heuristic value: 294/294 [g=76, 224593 evaluated, 224592 expanded, t=5994.73s]
Best heuristic value: 293/293 [g=77, 224594 evaluated, 224593 expanded, t=5994.76s]
Best heuristic value: 292/292 [g=79, 240959 evaluated, 240958 expanded, t=6429.34s]
Best heuristic value: 291/291 [g=80, 240960 evaluated, 240959 expanded, t=6429.37s]
Best heuristic value: 290/290 [g=82, 257190 evaluated, 257189 expanded, t=6860.37s]
Best heuristic value: 289/289 [g=83, 257191 evaluated, 257190 expanded, t=6860.4s]
Best heuristic value: 288/288 [g=85, 273245 evaluated, 273244 expanded, t=7286.82s]
Best heuristic value: 287/287 [g=86, 273246 evaluated, 273245 expanded, t=7286.84s]
Best heuristic value: 286/286 [g=88, 289124 evaluated, 289123 expanded, t=7708.6s]
Best heuristic value: 285/285 [g=89, 289125 evaluated, 289124 expanded, t=7708.63s]
Best heuristic value: 284/284 [g=91, 304827 evaluated, 304826 expanded, t=8125.79s]
Best heuristic value: 283/283 [g=92, 304921 evaluated, 304920 expanded, t=8128.29s]
Best heuristic value: 282/282 [g=93, 305015 evaluated, 305014 expanded, t=8130.79s]
Best heuristic value: 281/281 [g=94, 305109 evaluated, 305108 expanded, t=8133.28s]
Best heuristic value: 280/280 [g=95, 305203 evaluated, 305202 expanded, t=8135.78s]
Best heuristic value: 279/279 [g=96, 305297 evaluated, 305296 expanded, t=8138.29s]
Best heuristic value: 278/278 [g=97, 305391 evaluated, 305390 expanded, t=8140.78s]
Best heuristic value: 277/277 [g=98, 305485 evaluated, 305484 expanded, t=8143.28s]
Best heuristic value: 276/276 [g=99, 305579 evaluated, 305578 expanded, t=8145.78s]
Best heuristic value: 275/275 [g=100, 305673 evaluated, 305672 expanded, t=8148.27s]
Best heuristic value: 274/274 [g=101, 305767 evaluated, 305766 expanded, t=8150.77s]
Best heuristic value: 273/273 [g=102, 305861 evaluated, 305860 expanded, t=8153.27s]
Best heuristic value: 272/272 [g=103, 305955 evaluated, 305954 expanded, t=8155.77s]
Best heuristic value: 271/271 [g=104, 306049 evaluated, 306048 expanded, t=8158.26s]
Best heuristic value: 270/270 [g=105, 306143 evaluated, 306142 expanded, t=8160.77s]
Best heuristic value: 269/269 [g=106, 306237 evaluated, 306236 expanded, t=8163.26s]
Best heuristic value: 268/268 [g=107, 306331 evaluated, 306330 expanded, t=8165.76s]
Best heuristic value: 267/267 [g=108, 306425 evaluated, 306424 expanded, t=8168.25s]
Best heuristic value: 266/266 [g=109, 306519 evaluated, 306518 expanded, t=8170.76s]
