Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 299.612s
Discovered 356 landmarks, of which 0 are disjunctive and 0 are conjunctive 
178 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
178 initial landmarks, 178 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 178/376 [g=0, 1 evaluated, 0 expanded, t=308.77s]
Best heuristic value: 177/375 [g=1, 2 evaluated, 1 expanded, t=309.11s]
Best heuristic value: 176/374 [g=2, 3 evaluated, 2 expanded, t=309.48s]
Best heuristic value: 175/372 [g=3, 4 evaluated, 3 expanded, t=309.81s]
Best heuristic value: 175/362 [g=4, 5 evaluated, 4 expanded, t=310.14s]
Best heuristic value: 175/358 [g=4, 59 evaluated, 58 expanded, t=328.86s]
Best heuristic value: 175/357 [g=4, 151 evaluated, 150 expanded, t=360.71s]
Best heuristic value: 175/356 [g=5, 152 evaluated, 151 expanded, t=361.06s]
Best heuristic value: 175/355 [g=6, 156 evaluated, 155 expanded, t=362.44s]
Best heuristic value: 175/354 [g=7, 158 evaluated, 157 expanded, t=363.13s]
Best heuristic value: 174/353 [g=8, 160 evaluated, 159 expanded, t=363.8s]
Best heuristic value: 174/352 [g=9, 161 evaluated, 160 expanded, t=364.15s]
Best heuristic value: 173/351 [g=10, 162 evaluated, 161 expanded, t=364.49s]
Best heuristic value: 173/350 [g=11, 163 evaluated, 162 expanded, t=364.84s]
Best heuristic value: 172/349 [g=12, 164 evaluated, 163 expanded, t=365.18s]
Best heuristic value: 172/348 [g=13, 165 evaluated, 164 expanded, t=365.52s]
Best heuristic value: 171/347 [g=14, 166 evaluated, 165 expanded, t=365.86s]
Best heuristic value: 171/346 [g=15, 167 evaluated, 166 expanded, t=366.2s]
Best heuristic value: 170/345 [g=16, 168 evaluated, 167 expanded, t=366.54s]
Best heuristic value: 170/344 [g=17, 169 evaluated, 168 expanded, t=366.87s]
Best heuristic value: 169/343 [g=18, 170 evaluated, 169 expanded, t=367.21s]
Best heuristic value: 169/342 [g=19, 171 evaluated, 170 expanded, t=367.56s]
Best heuristic value: 168/341 [g=20, 172 evaluated, 171 expanded, t=367.91s]
Best heuristic value: 168/340 [g=21, 173 evaluated, 172 expanded, t=368.26s]
Best heuristic value: 167/339 [g=22, 174 evaluated, 173 expanded, t=368.62s]
Best heuristic value: 167/338 [g=23, 175 evaluated, 174 expanded, t=368.96s]
Best heuristic value: 166/337 [g=24, 176 evaluated, 175 expanded, t=369.33s]
Best heuristic value: 166/336 [g=25, 177 evaluated, 176 expanded, t=369.68s]
Best heuristic value: 165/335 [g=26, 178 evaluated, 177 expanded, t=370.02s]
Best heuristic value: 165/334 [g=27, 179 evaluated, 178 expanded, t=370.36s]
