Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 226.565s
Discovered 534 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1392 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
354 initial landmarks, 86 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 180/182 [g=0, 1 evaluated, 0 expanded, t=235.04s]
Best heuristic value: 179/182 [g=1, 2 evaluated, 1 expanded, t=235.34s]
Best heuristic value: 177/181 [g=6, 25 evaluated, 24 expanded, t=242.34s]
Best heuristic value: 177/180 [g=8, 30 evaluated, 29 expanded, t=243.87s]
Best heuristic value: 176/180 [g=9, 31 evaluated, 30 expanded, t=244.19s]
Best heuristic value: 176/179 [g=11, 57 evaluated, 56 expanded, t=252.33s]
Best heuristic value: 175/179 [g=12, 59 evaluated, 58 expanded, t=252.99s]
Best heuristic value: 175/178 [g=22, 3672 evaluated, 3671 expanded, t=1356.55s]
Best heuristic value: 174/178 [g=23, 3674 evaluated, 3673 expanded, t=1357.15s]
Best heuristic value: 174/177 [g=25, 3703 evaluated, 3702 expanded, t=1366.13s]
Best heuristic value: 173/177 [g=26, 3705 evaluated, 3704 expanded, t=1366.73s]
Best heuristic value: 173/176 [g=36, 7262 evaluated, 7261 expanded, t=2451.7s]
Best heuristic value: 172/176 [g=37, 7264 evaluated, 7263 expanded, t=2452.31s]
Best heuristic value: 172/175 [g=39, 7291 evaluated, 7290 expanded, t=2460.68s]
Best heuristic value: 171/175 [g=40, 7293 evaluated, 7292 expanded, t=2461.3s]
Best heuristic value: 171/174 [g=50, 10817 evaluated, 10816 expanded, t=3520.36s]
Best heuristic value: 170/174 [g=51, 10819 evaluated, 10818 expanded, t=3520.98s]
Best heuristic value: 170/173 [g=53, 10847 evaluated, 10846 expanded, t=3529.54s]
Best heuristic value: 169/173 [g=54, 10849 evaluated, 10848 expanded, t=3530.14s]
