Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 85.9804s
Discovered 414 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1072 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
274 initial landmarks, 66 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 140/142 [g=0, 1 evaluated, 0 expanded, t=90.47s]
Best heuristic value: 139/142 [g=1, 2 evaluated, 1 expanded, t=90.61s]
Best heuristic value: 137/141 [g=6, 25 evaluated, 24 expanded, t=93.78s]
Best heuristic value: 137/140 [g=8, 30 evaluated, 29 expanded, t=94.46s]
Best heuristic value: 136/140 [g=9, 31 evaluated, 30 expanded, t=94.6s]
Best heuristic value: 136/139 [g=11, 57 evaluated, 56 expanded, t=98.24s]
Best heuristic value: 135/139 [g=12, 59 evaluated, 58 expanded, t=98.52s]
Best heuristic value: 135/138 [g=22, 3206 evaluated, 3205 expanded, t=524.84s]
Best heuristic value: 134/138 [g=23, 3208 evaluated, 3207 expanded, t=525.12s]
Best heuristic value: 134/137 [g=25, 3235 evaluated, 3234 expanded, t=528.89s]
Best heuristic value: 133/137 [g=26, 3237 evaluated, 3236 expanded, t=529.16s]
Best heuristic value: 133/136 [g=36, 6280 evaluated, 6279 expanded, t=941.57s]
Best heuristic value: 132/136 [g=37, 6282 evaluated, 6281 expanded, t=941.85s]
Best heuristic value: 132/135 [g=39, 6309 evaluated, 6308 expanded, t=945.59s]
Best heuristic value: 131/135 [g=40, 6311 evaluated, 6310 expanded, t=945.86s]
Best heuristic value: 131/134 [g=50, 9256 evaluated, 9255 expanded, t=1343.61s]
Best heuristic value: 130/134 [g=51, 9258 evaluated, 9257 expanded, t=1343.88s]
Best heuristic value: 130/133 [g=53, 9285 evaluated, 9284 expanded, t=1347.61s]
Best heuristic value: 129/133 [g=54, 9287 evaluated, 9286 expanded, t=1347.89s]
Best heuristic value: 129/132 [g=64, 12137 evaluated, 12136 expanded, t=1731.12s]
Best heuristic value: 128/132 [g=65, 12139 evaluated, 12138 expanded, t=1731.39s]
Best heuristic value: 128/131 [g=67, 12166 evaluated, 12165 expanded, t=1735.07s]
Best heuristic value: 127/131 [g=68, 12168 evaluated, 12167 expanded, t=1735.35s]
Best heuristic value: 127/130 [g=78, 14932 evaluated, 14931 expanded, t=2104.74s]
Best heuristic value: 126/130 [g=79, 14934 evaluated, 14933 expanded, t=2105s]
Best heuristic value: 126/129 [g=81, 14963 evaluated, 14962 expanded, t=2108.95s]
Best heuristic value: 125/129 [g=82, 14965 evaluated, 14964 expanded, t=2109.21s]
