Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.57504s
Discovered 244 landmarks, of which 7 are disjunctive and 0 are conjunctive 
362 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
105 initial landmarks, 85 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.571424s
Discovered 244 landmarks, of which 7 are disjunctive and 0 are conjunctive 
362 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
105 initial landmarks, 85 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 139/94 [g=0, 1 evaluated, 0 expanded, t=1.49s]
Best heuristic value: 138/93 [g=1, 3 evaluated, 2 expanded, t=1.49s]
Best heuristic value: 136/91 [g=2, 5 evaluated, 4 expanded, t=1.49s]
Best heuristic value: 132/89 [g=3, 8 evaluated, 7 expanded, t=1.5s]
Best heuristic value: 128/87 [g=4, 11 evaluated, 10 expanded, t=1.5s]
Best heuristic value: 125/85 [g=5, 14 evaluated, 13 expanded, t=1.5s]
Best heuristic value: 120/83 [g=6, 17 evaluated, 16 expanded, t=1.51s]
Best heuristic value: 116/81 [g=7, 20 evaluated, 19 expanded, t=1.51s]
Best heuristic value: 112/79 [g=8, 23 evaluated, 22 expanded, t=1.52s]
Best heuristic value: 109/77 [g=9, 26 evaluated, 25 expanded, t=1.52s]
Best heuristic value: 105/75 [g=10, 29 evaluated, 28 expanded, t=1.52s]
Best heuristic value: 102/73 [g=11, 32 evaluated, 31 expanded, t=1.52s]
Best heuristic value: 98/71 [g=12, 35 evaluated, 34 expanded, t=1.53s]
Best heuristic value: 94/69 [g=13, 38 evaluated, 37 expanded, t=1.53s]
Best heuristic value: 90/67 [g=14, 41 evaluated, 40 expanded, t=1.53s]
Best heuristic value: 90/66 [g=15, 44 evaluated, 43 expanded, t=1.53s]
Best heuristic value: 89/66 [g=15, 46 evaluated, 45 expanded, t=1.54s]
Best heuristic value: 87/65 [g=16, 50 evaluated, 49 expanded, t=1.54s]
Best heuristic value: 86/65 [g=17, 53 evaluated, 52 expanded, t=1.54s]
Best heuristic value: 86/64 [g=17, 55 evaluated, 54 expanded, t=1.54s]
Best heuristic value: 85/64 [g=18, 60 evaluated, 59 expanded, t=1.55s]
Best heuristic value: 85/63 [g=18, 65 evaluated, 64 expanded, t=1.56s]
Best heuristic value: 84/63 [g=19, 67 evaluated, 66 expanded, t=1.56s]
Best heuristic value: 84/62 [g=19, 73 evaluated, 72 expanded, t=1.56s]
Best heuristic value: 83/62 [g=20, 76 evaluated, 75 expanded, t=1.56s]
Best heuristic value: 83/61 [g=20, 82 evaluated, 81 expanded, t=1.57s]
Best heuristic value: 82/61 [g=21, 85 evaluated, 84 expanded, t=1.57s]
Best heuristic value: 82/60 [g=21, 91 evaluated, 90 expanded, t=1.58s]
Best heuristic value: 81/60 [g=22, 94 evaluated, 93 expanded, t=1.58s]
Best heuristic value: 81/59 [g=22, 100 evaluated, 99 expanded, t=1.59s]
Best heuristic value: 80/59 [g=23, 103 evaluated, 102 expanded, t=1.59s]
Best heuristic value: 80/58 [g=23, 109 evaluated, 108 expanded, t=1.6s]
Best heuristic value: 79/58 [g=24, 112 evaluated, 111 expanded, t=1.6s]
Best heuristic value: 78/56 [g=24, 118 evaluated, 117 expanded, t=1.61s]
Best heuristic value: 77/56 [g=25, 121 evaluated, 120 expanded, t=1.61s]
Best heuristic value: 77/55 [g=25, 127 evaluated, 126 expanded, t=1.62s]
Best heuristic value: 76/55 [g=26, 128 evaluated, 127 expanded, t=1.62s]
Best heuristic value: 75/55 [g=27, 139 evaluated, 138 expanded, t=1.63s]
Best heuristic value: 73/54 [g=26, 140 evaluated, 139 expanded, t=1.63s]
Best heuristic value: 72/54 [g=27, 143 evaluated, 142 expanded, t=1.63s]
Best heuristic value: 71/54 [g=28, 150 evaluated, 149 expanded, t=1.64s]
Best heuristic value: 71/53 [g=27, 151 evaluated, 150 expanded, t=1.64s]
Best heuristic value: 70/53 [g=29, 163 evaluated, 162 expanded, t=1.65s]
Best heuristic value: 70/52 [g=28, 164 evaluated, 163 expanded, t=1.65s]
Best heuristic value: 69/52 [g=30, 176 evaluated, 175 expanded, t=1.66s]
Best heuristic value: 68/51 [g=29, 177 evaluated, 176 expanded, t=1.66s]
Best heuristic value: 67/51 [g=30, 180 evaluated, 179 expanded, t=1.66s]
Best heuristic value: 66/51 [g=31, 187 evaluated, 186 expanded, t=1.67s]
Best heuristic value: 66/50 [g=30, 188 evaluated, 187 expanded, t=1.67s]
Best heuristic value: 65/50 [g=32, 200 evaluated, 199 expanded, t=1.68s]
Best heuristic value: 65/48 [g=31, 201 evaluated, 200 expanded, t=1.68s]
Best heuristic value: 64/48 [g=32, 206 evaluated, 205 expanded, t=1.69s]
Best heuristic value: 63/48 [g=33, 213 evaluated, 212 expanded, t=1.7s]
Best heuristic value: 62/47 [g=32, 214 evaluated, 213 expanded, t=1.7s]
Best heuristic value: 61/47 [g=33, 217 evaluated, 216 expanded, t=1.7s]
Best heuristic value: 60/47 [g=34, 224 evaluated, 223 expanded, t=1.7s]
Best heuristic value: 60/46 [g=33, 225 evaluated, 224 expanded, t=1.7s]
Best heuristic value: 59/46 [g=35, 237 evaluated, 236 expanded, t=1.72s]
Best heuristic value: 59/45 [g=34, 238 evaluated, 237 expanded, t=1.72s]
Best heuristic value: 58/45 [g=36, 250 evaluated, 249 expanded, t=1.73s]
Best heuristic value: 58/44 [g=35, 251 evaluated, 250 expanded, t=1.73s]
Best heuristic value: 57/44 [g=37, 263 evaluated, 262 expanded, t=1.74s]
Best heuristic value: 57/42 [g=36, 264 evaluated, 263 expanded, t=1.74s]
Best heuristic value: 56/42 [g=37, 269 evaluated, 268 expanded, t=1.75s]
Best heuristic value: 55/42 [g=38, 276 evaluated, 275 expanded, t=1.75s]
Best heuristic value: 55/41 [g=37, 277 evaluated, 276 expanded, t=1.75s]
Best heuristic value: 54/41 [g=39, 289 evaluated, 288 expanded, t=1.76s]
Best heuristic value: 54/40 [g=38, 290 evaluated, 289 expanded, t=1.77s]
Best heuristic value: 53/40 [g=39, 295 evaluated, 294 expanded, t=1.77s]
Best heuristic value: 52/40 [g=40, 302 evaluated, 301 expanded, t=1.78s]
Best heuristic value: 51/39 [g=39, 305 evaluated, 304 expanded, t=1.78s]
Best heuristic value: 50/39 [g=40, 308 evaluated, 307 expanded, t=1.78s]
Best heuristic value: 49/39 [g=41, 315 evaluated, 314 expanded, t=1.79s]
Best heuristic value: 49/38 [g=40, 318 evaluated, 317 expanded, t=1.79s]
Best heuristic value: 48/38 [g=42, 330 evaluated, 329 expanded, t=1.8s]
Best heuristic value: 48/37 [g=41, 333 evaluated, 332 expanded, t=1.8s]
Best heuristic value: 47/37 [g=43, 345 evaluated, 344 expanded, t=1.82s]
Best heuristic value: 46/36 [g=42, 348 evaluated, 347 expanded, t=1.82s]
Best heuristic value: 45/36 [g=43, 351 evaluated, 350 expanded, t=1.82s]
Best heuristic value: 44/36 [g=44, 358 evaluated, 357 expanded, t=1.83s]
Best heuristic value: 44/35 [g=43, 361 evaluated, 360 expanded, t=1.83s]
Best heuristic value: 43/35 [g=45, 373 evaluated, 372 expanded, t=1.84s]
Best heuristic value: 43/34 [g=44, 376 evaluated, 375 expanded, t=1.84s]
Best heuristic value: 42/34 [g=46, 388 evaluated, 387 expanded, t=1.86s]
Best heuristic value: 42/33 [g=45, 391 evaluated, 390 expanded, t=1.86s]
Best heuristic value: 41/33 [g=47, 403 evaluated, 402 expanded, t=1.87s]
Best heuristic value: 40/32 [g=46, 406 evaluated, 405 expanded, t=1.87s]
Best heuristic value: 39/32 [g=47, 409 evaluated, 408 expanded, t=1.88s]
Best heuristic value: 38/32 [g=48, 416 evaluated, 415 expanded, t=1.88s]
Best heuristic value: 38/31 [g=47, 419 evaluated, 418 expanded, t=1.88s]
