Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 266.4s
Discovered 576 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1504 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
382 initial landmarks, 93 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 194/196 [g=0, 1 evaluated, 0 expanded, t=276.54s]
Best heuristic value: 193/196 [g=1, 2 evaluated, 1 expanded, t=276.87s]
Best heuristic value: 191/195 [g=6, 25 evaluated, 24 expanded, t=284.46s]
Best heuristic value: 191/194 [g=8, 30 evaluated, 29 expanded, t=286.17s]
Best heuristic value: 190/194 [g=9, 31 evaluated, 30 expanded, t=286.5s]
Best heuristic value: 190/193 [g=11, 57 evaluated, 56 expanded, t=295.37s]
Best heuristic value: 189/193 [g=12, 59 evaluated, 58 expanded, t=296.04s]
Best heuristic value: 189/192 [g=22, 4387 evaluated, 4386 expanded, t=1734.61s]
Best heuristic value: 188/192 [g=23, 4389 evaluated, 4388 expanded, t=1735.29s]
Best heuristic value: 188/191 [g=25, 4416 evaluated, 4415 expanded, t=1744.5s]
Best heuristic value: 187/191 [g=26, 4418 evaluated, 4417 expanded, t=1745.18s]
Best heuristic value: 187/190 [g=36, 8660 evaluated, 8659 expanded, t=3149.66s]
Best heuristic value: 186/190 [g=37, 8662 evaluated, 8661 expanded, t=3150.36s]
Best heuristic value: 186/189 [g=39, 8691 evaluated, 8690 expanded, t=3160.03s]
Best heuristic value: 185/189 [g=40, 8693 evaluated, 8692 expanded, t=3160.68s]
Best heuristic value: 185/188 [g=50, 12359 evaluated, 12358 expanded, t=4369.05s]
Best heuristic value: 184/188 [g=51, 12361 evaluated, 12360 expanded, t=4369.71s]
Best heuristic value: 184/187 [g=53, 12390 evaluated, 12389 expanded, t=4379.41s]
Best heuristic value: 183/187 [g=54, 12392 evaluated, 12391 expanded, t=4380.06s]
Best heuristic value: 183/186 [g=64, 15244 evaluated, 15243 expanded, t=5317.01s]
Best heuristic value: 182/186 [g=65, 15246 evaluated, 15245 expanded, t=5317.66s]
Best heuristic value: 182/185 [g=67, 15273 evaluated, 15272 expanded, t=5326.56s]
Best heuristic value: 181/185 [g=68, 15275 evaluated, 15274 expanded, t=5327.23s]
Best heuristic value: 181/184 [g=78, 18131 evaluated, 18130 expanded, t=6259.86s]
Best heuristic value: 180/184 [g=79, 18133 evaluated, 18132 expanded, t=6260.51s]
Best heuristic value: 180/183 [g=81, 18161 evaluated, 18160 expanded, t=6269.9s]
Best heuristic value: 179/183 [g=82, 18163 evaluated, 18162 expanded, t=6270.57s]
Best heuristic value: 179/182 [g=92, 20951 evaluated, 20950 expanded, t=7175.18s]
Best heuristic value: 178/182 [g=93, 20953 evaluated, 20952 expanded, t=7175.82s]
Best heuristic value: 178/181 [g=95, 20982 evaluated, 20981 expanded, t=7185.3s]
Best heuristic value: 177/181 [g=96, 20984 evaluated, 20983 expanded, t=7185.95s]
Best heuristic value: 177/180 [g=106, 23838 evaluated, 23837 expanded, t=8109.69s]
Best heuristic value: 176/180 [g=107, 23840 evaluated, 23839 expanded, t=8110.34s]
Best heuristic value: 176/179 [g=109, 23869 evaluated, 23868 expanded, t=8119.85s]
Best heuristic value: 175/179 [g=110, 23871 evaluated, 23870 expanded, t=8120.51s]
Best heuristic value: 175/178 [g=120, 26638 evaluated, 26637 expanded, t=9024.57s]
Best heuristic value: 174/178 [g=121, 26640 evaluated, 26639 expanded, t=9025.21s]
Best heuristic value: 174/177 [g=123, 26668 evaluated, 26667 expanded, t=9034.47s]
Best heuristic value: 173/177 [g=124, 26670 evaluated, 26669 expanded, t=9035.11s]
Best heuristic value: 173/176 [g=134, 29349 evaluated, 29348 expanded, t=9902.83s]
Best heuristic value: 172/176 [g=135, 29351 evaluated, 29350 expanded, t=9903.49s]
Best heuristic value: 172/175 [g=137, 29380 evaluated, 29379 expanded, t=9913.12s]
Best heuristic value: 171/175 [g=138, 29382 evaluated, 29381 expanded, t=9913.78s]
Best heuristic value: 171/174 [g=148, 31971 evaluated, 31970 expanded, t=10752.4s]
Best heuristic value: 170/174 [g=149, 31973 evaluated, 31972 expanded, t=10753s]
Best heuristic value: 170/173 [g=151, 32002 evaluated, 32001 expanded, t=10762.5s]
Best heuristic value: 169/173 [g=152, 32004 evaluated, 32003 expanded, t=10763.2s]
Best heuristic value: 169/172 [g=162, 34497 evaluated, 34496 expanded, t=11568.7s]
Best heuristic value: 168/172 [g=163, 34499 evaluated, 34498 expanded, t=11569.4s]
Best heuristic value: 168/171 [g=165, 34528 evaluated, 34527 expanded, t=11579s]
Best heuristic value: 167/171 [g=166, 34530 evaluated, 34529 expanded, t=11579.7s]
Best heuristic value: 167/170 [g=176, 36923 evaluated, 36922 expanded, t=12348.7s]
Best heuristic value: 166/170 [g=177, 36925 evaluated, 36924 expanded, t=12349.3s]
Best heuristic value: 166/169 [g=179, 36954 evaluated, 36953 expanded, t=12358.9s]
Best heuristic value: 165/169 [g=180, 36956 evaluated, 36955 expanded, t=12359.5s]
Best heuristic value: 165/168 [g=190, 39265 evaluated, 39264 expanded, t=13098.8s]
Best heuristic value: 164/168 [g=191, 39267 evaluated, 39266 expanded, t=13099.4s]
Best heuristic value: 164/167 [g=193, 39296 evaluated, 39295 expanded, t=13108.9s]
Best heuristic value: 163/167 [g=194, 39298 evaluated, 39297 expanded, t=13109.5s]
Best heuristic value: 163/166 [g=204, 41515 evaluated, 41514 expanded, t=13816.7s]
Best heuristic value: 162/166 [g=205, 41517 evaluated, 41516 expanded, t=13817.4s]
Best heuristic value: 162/165 [g=207, 41546 evaluated, 41545 expanded, t=13826.8s]
Best heuristic value: 161/165 [g=208, 41548 evaluated, 41547 expanded, t=13827.4s]
Best heuristic value: 161/164 [g=218, 43673 evaluated, 43672 expanded, t=14504s]
Best heuristic value: 160/164 [g=219, 43675 evaluated, 43674 expanded, t=14504.7s]
Best heuristic value: 160/163 [g=221, 43704 evaluated, 43703 expanded, t=14514.1s]
Best heuristic value: 159/163 [g=222, 43706 evaluated, 43705 expanded, t=14514.8s]
Best heuristic value: 159/162 [g=232, 45731 evaluated, 45730 expanded, t=15157.3s]
Best heuristic value: 158/162 [g=233, 45733 evaluated, 45732 expanded, t=15157.9s]
Best heuristic value: 158/161 [g=235, 45762 evaluated, 45761 expanded, t=15167.2s]
Best heuristic value: 157/161 [g=236, 45764 evaluated, 45763 expanded, t=15167.9s]
Best heuristic value: 157/160 [g=246, 47689 evaluated, 47688 expanded, t=15773.6s]
Best heuristic value: 156/160 [g=247, 47691 evaluated, 47690 expanded, t=15774.2s]
Best heuristic value: 156/159 [g=249, 47720 evaluated, 47719 expanded, t=15783.5s]
Best heuristic value: 155/159 [g=250, 47722 evaluated, 47721 expanded, t=15784.1s]
Best heuristic value: 155/158 [g=260, 49545 evaluated, 49544 expanded, t=16361.7s]
Best heuristic value: 154/158 [g=261, 49547 evaluated, 49546 expanded, t=16362.3s]
Best heuristic value: 154/157 [g=263, 49576 evaluated, 49575 expanded, t=16371.8s]
Best heuristic value: 153/157 [g=264, 49578 evaluated, 49577 expanded, t=16372.4s]
Best heuristic value: 153/156 [g=274, 51314 evaluated, 51313 expanded, t=16921.8s]
Best heuristic value: 152/156 [g=275, 51316 evaluated, 51315 expanded, t=16922.4s]
Best heuristic value: 152/155 [g=277, 51345 evaluated, 51344 expanded, t=16931.7s]
Best heuristic value: 151/155 [g=278, 51347 evaluated, 51346 expanded, t=16932.4s]
Best heuristic value: 151/154 [g=288, 52998 evaluated, 52997 expanded, t=17449.5s]
Best heuristic value: 150/154 [g=289, 53000 evaluated, 52999 expanded, t=17450.2s]
Best heuristic value: 150/153 [g=291, 53030 evaluated, 53029 expanded, t=17459.6s]
Best heuristic value: 149/153 [g=292, 53032 evaluated, 53031 expanded, t=17460.2s]
Best heuristic value: 149/152 [g=302, 54600 evaluated, 54599 expanded, t=17951.4s]
Best heuristic value: 148/152 [g=303, 54602 evaluated, 54601 expanded, t=17952s]
Best heuristic value: 148/151 [g=305, 54630 evaluated, 54629 expanded, t=17961s]
Best heuristic value: 147/151 [g=306, 54632 evaluated, 54631 expanded, t=17961.7s]
Best heuristic value: 147/150 [g=316, 56440 evaluated, 56439 expanded, t=18527.6s]
Best heuristic value: 146/150 [g=317, 56442 evaluated, 56441 expanded, t=18528.2s]
Best heuristic value: 146/149 [g=319, 56473 evaluated, 56472 expanded, t=18538s]
Best heuristic value: 145/149 [g=320, 56475 evaluated, 56474 expanded, t=18538.6s]
Best heuristic value: 145/148 [g=330, 57847 evaluated, 57846 expanded, t=18967.6s]
Best heuristic value: 144/148 [g=331, 57849 evaluated, 57848 expanded, t=18968.2s]
Best heuristic value: 144/147 [g=333, 57880 evaluated, 57879 expanded, t=18978s]
Best heuristic value: 143/147 [g=334, 57882 evaluated, 57881 expanded, t=18978.6s]
Best heuristic value: 143/146 [g=344, 59994 evaluated, 59993 expanded, t=19633.6s]
Best heuristic value: 142/146 [g=345, 59996 evaluated, 59995 expanded, t=19634.2s]
Best heuristic value: 142/145 [g=347, 60025 evaluated, 60024 expanded, t=19643.4s]
Best heuristic value: 141/145 [g=348, 60027 evaluated, 60026 expanded, t=19644.1s]
Best heuristic value: 141/144 [g=358, 61624 evaluated, 61623 expanded, t=20138.4s]
Best heuristic value: 140/144 [g=359, 61626 evaluated, 61625 expanded, t=20139s]
Best heuristic value: 140/143 [g=361, 61659 evaluated, 61658 expanded, t=20149.1s]
Best heuristic value: 139/143 [g=362, 61661 evaluated, 61660 expanded, t=20149.8s]
Best heuristic value: 139/142 [g=372, 62964 evaluated, 62963 expanded, t=20556.8s]
Best heuristic value: 138/142 [g=373, 62966 evaluated, 62965 expanded, t=20557.5s]
Best heuristic value: 138/141 [g=375, 62999 evaluated, 62998 expanded, t=20567.8s]
Best heuristic value: 137/141 [g=376, 63001 evaluated, 63000 expanded, t=20568.5s]
Best heuristic value: 137/140 [g=386, 64233 evaluated, 64232 expanded, t=20949.1s]
Best heuristic value: 136/140 [g=387, 64235 evaluated, 64234 expanded, t=20949.8s]
Best heuristic value: 136/139 [g=389, 64268 evaluated, 64267 expanded, t=20960s]
Best heuristic value: 135/139 [g=390, 64270 evaluated, 64269 expanded, t=20960.6s]
/home/asai/repos/downward/src/search/downward: 196 行: 25068 強制終了            "$PLANNER" --heuristic "hlm,hff=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff,hlm],preferred=[hff,hlm]),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=5),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=3),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=2),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
