Dispatcher selected state size 2.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 172.807s
Discovered 6175 landmarks, of which 0 are disjunctive and 0 are conjunctive 
23572 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
3093 initial landmarks, 512 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 174.549s
Discovered 6175 landmarks, of which 0 are disjunctive and 0 are conjunctive 
23572 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
3093 initial landmarks, 512 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 3082/3082 [g=0, 1 evaluated, 0 expanded, t=349.04s]
Best heuristic value: 3082/3081 [g=1, 2 evaluated, 1 expanded, t=349.06s]
Best heuristic value: 3082/3080 [g=3, 21 evaluated, 20 expanded, t=349.4s]
Best heuristic value: 3082/3079 [g=7, 181 evaluated, 176 expanded, t=352.1s]
Best heuristic value: 3081/3078 [g=8, 185 evaluated, 179 expanded, t=352.16s]
Best heuristic value: 3080/3078 [g=9, 187 evaluated, 180 expanded, t=352.2s]
Best heuristic value: 3079/3078 [g=10, 190 evaluated, 182 expanded, t=352.26s]
Best heuristic value: 3079/3077 [g=11, 196 evaluated, 187 expanded, t=352.36s]
Best heuristic value: 3078/3076 [g=14, 1317 evaluated, 1193 expanded, t=370.96s]
Best heuristic value: 3077/3076 [g=15, 1319 evaluated, 1194 expanded, t=370.98s]
Best heuristic value: 3077/3075 [g=16, 1322 evaluated, 1196 expanded, t=371.02s]
Best heuristic value: 3077/3074 [g=20, 1360 evaluated, 1221 expanded, t=371.58s]
Best heuristic value: 3077/3073 [g=21, 1362 evaluated, 1222 expanded, t=371.62s]
Best heuristic value: 3076/3073 [g=22, 1365 evaluated, 1223 expanded, t=371.66s]
Best heuristic value: 3075/3073 [g=23, 1372 evaluated, 1229 expanded, t=371.76s]
Best heuristic value: 3075/3072 [g=24, 1380 evaluated, 1235 expanded, t=371.9s]
Best heuristic value: 3074/3071 [g=27, 2714 evaluated, 2440 expanded, t=394.58s]
Best heuristic value: 3073/3071 [g=28, 2718 evaluated, 2443 expanded, t=394.64s]
Best heuristic value: 3073/3070 [g=29, 2722 evaluated, 2446 expanded, t=394.72s]
Best heuristic value: 3073/3069 [g=33, 2753 evaluated, 2464 expanded, t=395.24s]
Best heuristic value: 3073/3068 [g=34, 2756 evaluated, 2465 expanded, t=395.28s]
Best heuristic value: 3072/3068 [g=35, 2758 evaluated, 2466 expanded, t=395.32s]
Best heuristic value: 3071/3068 [g=36, 2767 evaluated, 2474 expanded, t=395.46s]
Best heuristic value: 3071/3067 [g=37, 2775 evaluated, 2480 expanded, t=395.6s]
Best heuristic value: 3070/3066 [g=40, 3200 evaluated, 2871 expanded, t=402.98s]
Best heuristic value: 3069/3066 [g=41, 3205 evaluated, 2875 expanded, t=403.08s]
Best heuristic value: 3069/3065 [g=42, 3211 evaluated, 2880 expanded, t=403.18s]
Best heuristic value: 3069/3064 [g=43, 3235 evaluated, 2892 expanded, t=403.58s]
Best heuristic value: 3068/3064 [g=45, 3248 evaluated, 2903 expanded, t=403.8s]
Best heuristic value: 3068/3063 [g=46, 3256 evaluated, 2909 expanded, t=403.94s]
Best heuristic value: 3067/3063 [g=48, 7318 evaluated, 4936 expanded, t=470.88s]
Best heuristic value: 3066/3063 [g=50, 7352 evaluated, 4960 expanded, t=471.46s]
Best heuristic value: 3066/3062 [g=51, 7375 evaluated, 4973 expanded, t=471.88s]
Best heuristic value: 3065/3062 [g=52, 11427 evaluated, 7000 expanded, t=544.14s]
Best heuristic value: 3064/3062 [g=53, 11434 evaluated, 7006 expanded, t=544.26s]
Best heuristic value: 3064/3061 [g=55, 11490 evaluated, 7037 expanded, t=545.44s]
/home/asai/repos/downward/src/search/downward: 196 行:  3387 強制終了            "$PLANNER" --heuristic "hlm1,hff1=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=1,cost_type=1))" --heuristic "hlm2,hff2=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff1,hlm1],preferred=[hff1,hlm1],
                                cost_type=1,reopen_closed=false),
                    lazy_greedy([hff2,hlm2],preferred=[hff2,hlm2],
                                reopen_closed=false),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=5),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=3),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=2),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
