Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 54.591s
Discovered 570 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1488 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
378 initial landmarks, 92 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 192/194 [g=0, 1 evaluated, 0 expanded, t=62.65s]
Best heuristic value: 191/194 [g=1, 2 evaluated, 1 expanded, t=62.71s]
Best heuristic value: 189/193 [g=6, 25 evaluated, 24 expanded, t=64.21s]
Best heuristic value: 189/192 [g=8, 30 evaluated, 29 expanded, t=64.54s]
Best heuristic value: 188/192 [g=9, 31 evaluated, 30 expanded, t=64.61s]
Best heuristic value: 188/191 [g=11, 57 evaluated, 56 expanded, t=66.34s]
Best heuristic value: 187/191 [g=12, 59 evaluated, 58 expanded, t=66.47s]
Best heuristic value: 187/190 [g=22, 3424 evaluated, 3423 expanded, t=286.07s]
Best heuristic value: 186/190 [g=23, 3426 evaluated, 3425 expanded, t=286.2s]
Best heuristic value: 186/189 [g=25, 3453 evaluated, 3452 expanded, t=288s]
Best heuristic value: 185/189 [g=26, 3455 evaluated, 3454 expanded, t=288.13s]
Best heuristic value: 185/188 [g=36, 8098 evaluated, 8097 expanded, t=590.49s]
Best heuristic value: 184/188 [g=37, 8100 evaluated, 8099 expanded, t=590.63s]
Best heuristic value: 184/187 [g=39, 8127 evaluated, 8126 expanded, t=592.43s]
Best heuristic value: 183/187 [g=40, 8129 evaluated, 8128 expanded, t=592.56s]
Best heuristic value: 183/186 [g=50, 11510 evaluated, 11509 expanded, t=812.35s]
Best heuristic value: 182/186 [g=51, 11512 evaluated, 11511 expanded, t=812.49s]
Best heuristic value: 182/185 [g=53, 11539 evaluated, 11538 expanded, t=814.27s]
Best heuristic value: 181/185 [g=54, 11541 evaluated, 11540 expanded, t=814.4s]
Best heuristic value: 181/184 [g=64, 14739 evaluated, 14738 expanded, t=1022.59s]
Best heuristic value: 180/184 [g=65, 14741 evaluated, 14740 expanded, t=1022.72s]
Best heuristic value: 180/183 [g=67, 14768 evaluated, 14767 expanded, t=1024.5s]
Best heuristic value: 179/183 [g=68, 14770 evaluated, 14769 expanded, t=1024.63s]
Best heuristic value: 179/182 [g=78, 17611 evaluated, 17610 expanded, t=1208.1s]
Best heuristic value: 178/182 [g=79, 17613 evaluated, 17612 expanded, t=1208.23s]
Best heuristic value: 178/181 [g=81, 17640 evaluated, 17639 expanded, t=1210s]
Best heuristic value: 177/181 [g=82, 17642 evaluated, 17641 expanded, t=1210.13s]
Best heuristic value: 177/180 [g=92, 22204 evaluated, 22203 expanded, t=1503.79s]
Best heuristic value: 176/180 [g=93, 22206 evaluated, 22205 expanded, t=1503.91s]
Best heuristic value: 176/179 [g=95, 22235 evaluated, 22234 expanded, t=1505.82s]
Best heuristic value: 175/179 [g=96, 22237 evaluated, 22236 expanded, t=1505.94s]
Best heuristic value: 175/178 [g=106, 26715 evaluated, 26714 expanded, t=1794.96s]
Best heuristic value: 174/178 [g=107, 26717 evaluated, 26716 expanded, t=1795.09s]
Best heuristic value: 174/177 [g=109, 26745 evaluated, 26744 expanded, t=1796.91s]
Best heuristic value: 173/177 [g=110, 26747 evaluated, 26746 expanded, t=1797.04s]
Best heuristic value: 173/176 [g=120, 29505 evaluated, 29504 expanded, t=1973.45s]
Best heuristic value: 172/176 [g=121, 29507 evaluated, 29506 expanded, t=1973.58s]
